=cmd-param-changed,param="logging enabled",value="on"
^done
(gdb) 
&"set args crashes_qsymgenerated_nov10/id:000007,sig:07,src:000089,op:ext_AO,pos:578\n"
=cmd-param-changed,param="args",value="crashes_qsymgenerated_nov10/id:000007,sig:07,src:000089,op:ext_AO,pos:578"
^done
(gdb) 
&"run\n"
~"Starting program: /home/matthewyfong/CSE_5472/CrashDumpPythonScripts/pngslap crashes_qsymgenerated_nov10/id:000007,sig:07,src:000089,op:ext_AO,pos:578\n"
=thread-group-started,id="i1",pid="11472"
=thread-created,id="1",group-id="i1"
=library-loaded,id="/lib64/ld-linux-x86-64.so.2",target-name="/lib64/ld-linux-x86-64.so.2",host-name="/lib64/ld-linux-x86-64.so.2",symbols-loaded="0",thread-group="i1",ranges=[{from="0x00007ffff7fd0100",to="0x00007ffff7ff2684"}]
^running
*running,thread-id="all"
(gdb) 
=library-loaded,id="/usr/local/lib/libpng.so.3",target-name="/usr/local/lib/libpng.so.3",host-name="/usr/local/lib/libpng.so.3",symbols-loaded="0",thread-group="i1",ranges=[{from="0x00007ffff7efeef0",to="0x00007ffff7fb35dc"}]
=library-loaded,id="/lib/x86_64-linux-gnu/libz.so.1",target-name="/lib/x86_64-linux-gnu/libz.so.1",host-name="/lib/x86_64-linux-gnu/libz.so.1",symbols-loaded="0",thread-group="i1",ranges=[{from="0x00007ffff7edc280",to="0x00007ffff7eecf9b"}]
=library-loaded,id="/lib/x86_64-linux-gnu/libm.so.6",target-name="/lib/x86_64-linux-gnu/libm.so.6",host-name="/lib/x86_64-linux-gnu/libm.so.6",symbols-loaded="0",thread-group="i1",ranges=[{from="0x00007ffff7d983c0",to="0x00007ffff7e3efa8"}]
=library-loaded,id="/lib/x86_64-linux-gnu/libc.so.6",target-name="/lib/x86_64-linux-gnu/libc.so.6",host-name="/lib/x86_64-linux-gnu/libc.so.6",symbols-loaded="0",thread-group="i1",ranges=[{from="0x00007ffff7bbb630",to="0x00007ffff7d3027d"}]
~"\nProgram"
~" received signal SIGBUS, Bus error.\n"
~"png_destroy_read_struct (png_ptr_ptr=0x7fffffffdcf8, info_ptr_ptr=0x7fffffffdd00, end_info_ptr_ptr=0x0) at pngread.c:1078\n"
~"1078\t   if (info_ptr_ptr != NULL)\n"
*stopped,reason="signal-received",signal-name="SIGBUS",signal-meaning="Bus error",frame={addr="0x00007ffff7f5d047",func="png_destroy_read_struct",args=[{name="png_ptr_ptr",value="0x7fffffffdcf8"},{name="info_ptr_ptr",value="0x7fffffffdd00"},{name="end_info_ptr_ptr",value="0x0"}],file="pngread.c",fullname="/home/matthewyfong/CSE_5472/CSE5472_Lab1_Fuzzing/libpng-1.2.5/pngread.c",line="1078",arch="i386:x86-64"},thread-id="1",stopped-threads="all",core="11"
(gdb) 
&"bt\n"
~"#0  png_destroy_read_struct (png_ptr_ptr=0x7fffffffdcf8, info_ptr_ptr=0x7fffffffdd00, end_info_ptr_ptr=0x0) at pngread.c:1078\n"
~"#1  0x0000555555555725 in ?? ()\n"
~"#2  0x7878787878787878 in ?? ()\n"
~"#3  0x7878787878787878 in ?? ()\n"
~"#4  0x7878787878787878 in ?? ()\n"
~"#5  0x7878787878787878 in ?? ()\n"
~"#6  0x7878787878787878 in ?? ()\n"
~"#7  0x7878787878787878 in ?? ()\n"
~"#8  0x7878787878787878 in ?? ()\n"
~"#9  0x7878787878787878 in ?? ()\n"
~"#10 0x7878787878787878 in ?? ()\n"
~"#11 0x7878787878787878 in ?? ()\n"
~"#12 0x7878787878787878 in ?? ()\n"
~"#13 0x7878787878787878 in ?? ()\n"
~"#14 0x7878787878787878 in ?? ()\n"
~"#15 0x7878787878787878 in ?? ()\n"
~"#16 0x7878787878787878 in ?? ()\n"
~"#17 0x7878787878787878 in ?? ()\n"
~"#18 0x7878787878787878 in ?? ()\n"
~"#19 0x7878787878787878 in ?? ()\n"
~"#20 0x7878787878787878 in ?? ()\n"
~"#21 0x7878787878787878 in ?? ()\n"
~"#22 0x7878787878787878 in ?? ()\n"
~"#23 0x7878787878787878 in ?? ()\n"
~"#24 0x7878787878787878 in ?? ()\n"
~"#25 0x7878787878787878 in ?? ()\n"
~"#26 0x7878787878787878 in ?? ()\n"
~"#27 0x7878787878787878 in ?? ()\n"
~"#28 0x7878787878787878 in ?? ()\n"
~"#29 0x7878787878787878 in ?? ()\n"
~"#30 0x7878787878787878 in ?? ()\n"
~"#31 0x7878787878787878 in ?? ()\n"
~"#32 0x7878787878787878 in ?? ()\n"
~"#33 0x7878787878787878 in ?? ()\n"
~"#34 0x7878787878787878 in ?? ()\n"
~"#35 0x7878787878787878 in ?? ()\n"
~"#36 0x7878787878787878 in ?? ()\n"
~"#37 0x7878787878787878 in ?? ()\n"
~"#38 0x7878787878787878 in ?? ()\n"
~"#39 0x7878787878787878 in ?? ()\n"
~"#40 0x7878787878787878 in ?? ()\n"
~"#41 0x7878787878787878 in ?? ()\n"
~"#42 0x7878787878787878 in ?? ()\n"
~"#43 0x7878787878787878 in ?? ()\n"
~"#44 0x7878787878787878 in ?? ()\n"
~"#45 0x7878787878787878 in ?? ()\n"
~"#46 0x7878787878787878 in ?? ()\n"
~"#47 0x7878787878787878 in ?? ()\n"
~"#48 0x7878787878787878 in ?? ()\n"
~"#49 0x7878787878787878 in ?? ()\n"
~"#50 0x7878787878787878 in ?? ()\n"
~"#51 0x7878787878787878 in ?? ()\n"
~"#52 0x7878787878787878 in ?? ()\n"
~"#53 0x7878787878787878 in ?? ()\n"
~"#54 0x7878787878787878 in ?? ()\n"
~"#55 0x7878787878787878 in ?? ()\n"
~"#56 0x7878787878787878 in ?? ()\n"
~"#57 0x7878787878787878 in ?? ()\n"
~"#58 0x7878787878787878 in ?? ()\n"
~"#59 0x7878787878787878 in ?? ()\n"
~"#60 0x7878787878787878 in ?? ()\n"
~"#61 0x7878787878787878 in ?? ()\n"
~"#62 0x7878787878787878 in ?? ()\n"
~"#63 0x7878787878787878 in ?? ()\n"
~"#64 0x7878787878787878 in ?? ()\n"
~"#65 0x7878787878787878 in ?? ()\n"
~"#66 0x7878787878787878 in ?? ()\n"
~"#67 0x7878787878787878 in ?? ()\n"
~"#68 0x7878787878787878 in ?? ()\n"
~"#69 0x7878787878787878 in ?? ()\n"
~"#70 0x7878787878787878 in ?? ()\n"
~"#71 0x7878787878787878 in ?? ()\n"
~"#72 0x7878787878787878 in ?? ()\n"
~"#73 0x7878787878787878 in ?? ()\n"
~"#74 0x7878787878787878 in ?? ()\n"
~"#75 0x7878787878787878 in ?? ()\n"
~"#76 0x7878787878787878 in ?? ()\n"
